eventid,iyear,imonth,iday,approxdate,extended,resolution,country,country_txt,region,region_txt,provstate,city,latitude,longitude,specificity,vicinity,location,summary,crit1,crit2,crit3,doubtterr,alternative,alternative_txt,multiple,success,suicide,attacktype1,attacktype1_txt,attacktype2,attacktype2_txt,attacktype3,attacktype3_txt,targtype1,targtype1_txt,targsubtype1,targsubtype1_txt,corp1,target1,natlty1,natlty1_txt,targtype2,targtype2_txt,targsubtype2,targsubtype2_txt,corp2,target2,natlty2,natlty2_txt,targtype3,targtype3_txt,targsubtype3,targsubtype3_txt,corp3,target3,natlty3,natlty3_txt,gname,gsubname,gname2,gsubname2,gname3,gsubname3,motive,guncertain1,guncertain2,guncertain3,individual,nperps,nperpcap,claimed,claimmode,claimmode_txt,claim2,claimmode2,claimmode2_txt,claim3,claimmode3,claimmode3_txt,compclaim,weaptype1,weaptype1_txt,weapsubtype1,weapsubtype1_txt,weaptype2,weaptype2_txt,weapsubtype2,weapsubtype2_txt,weaptype3,weaptype3_txt,weapsubtype3,weapsubtype3_txt,weaptype4,weaptype4_txt,weapsubtype4,weapsubtype4_txt,weapdetail,nkill,nkillus,nkillter,nwound,nwoundus,nwoundte,property,propextent,propextent_txt,propvalue,propcomment,ishostkid,nhostkid,nhostkidus,nhours,ndays,divert,kidhijcountry,ransom,ransomamt,ransomamtus,ransompaid,ransompaidus,ransomnote,hostkidoutcome,hostkidoutcome_txt,nreleased,addnotes,scite1,scite2,scite3,dbsource,INT_LOG,INT_IDEO,INT_MISC,INT_ANY,related
197602210004,1976,2,21,,0,,217,United States,1,North America,California,San Francisco,37.755363,-122.443352,1.0,0,,,1,1,1,0,,,0,1,0,7,Facility/Infrastructure Attack,,,,,21,Utilities,107.0,Electricity,,11 power poles of Pacific Gas & Electric,217.0,United States,,,,,,,,,,,,,,,,,New World Liberation Front (NWLF),,,,,,,0.0,,,0,,,,,,,,,,,,,9,Melee,23.0,Knife or Other Sharp Object,,,,,,,,,,,,,Saw,0.0,,,0.0,,,1,,,,,0.0,,,,,,,0.0,,,,,,,,,,,,,PGIS,0,0,0,0,
197803270005,1978,3,27,,0,,101,Japan,4,East Asia,Chiba,Narita,35.772163,140.321777,1.0,0,,,1,1,1,-9,,,0,1,0,7,Facility/Infrastructure Attack,,,,,6,Airports & Aircraft,44.0,Airport,,New Tokyo International Airport,101.0,Japan,,,,,,,,,,,,,,,,,Unknown,,,,,,,0.0,,,0,,,,,,,,,,,,,9,Melee,21.0,Blunt Object,8.0,Incendiary,19.0,Molotov Cocktail/Petrol Bomb,12.0,Other,,,,,,,Rocks; Molotov cocktail; Slingshots; Bows,,,,,,,1,4.0,Unknown,,,0.0,,,,,,,0.0,,,,,,,,,,,,,PGIS,-9,-9,0,-9,
197805210001,1978,5,21,,0,,101,Japan,4,East Asia,Chiba,Narita,35.772163,140.321777,1.0,0,,,1,1,1,-9,,,0,1,0,7,Facility/Infrastructure Attack,,,,,21,Utilities,107.0,Electricity,,"New Tokyo International Airport, steel tower carrying power lines",101.0,Japan,,,,,,,,,,,,,,,,,Unknown,,,,,,,0.0,,,0,,,,,,,,,,,,,9,Melee,23.0,Knife or Other Sharp Object,,,,,,,,,,,,,Cut,0.0,,,0.0,,,1,3.0,Minor (likely < $1 million),70000.0,"Damages: damaged and cut down electrical tower, caused electrical outage, estimated at $70,000 (airport)",0.0,,,,,,,0.0,,,,,,,,,,,,,PGIS,-9,-9,0,-9,
197901120003,1979,1,12,,0,,45,Colombia,3,South America,Santander,Barrancabermeja,7.060051,-73.853115,1.0,0,,,1,1,1,-9,,,0,1,0,7,Facility/Infrastructure Attack,,,,,21,Utilities,108.0,Oil,,oil pipeline,45.0,Colombia,,,,,,,,,,,,,,,,,Unknown,,,,,,,0.0,,,0,,,,,,,,,,,,,9,Melee,23.0,Knife or Other Sharp Object,,,,,,,,,,,,,Saw,0.0,,,0.0,,,1,4.0,Unknown,,,0.0,,,,,,,0.0,,,,,,,,,,,,,PGIS,-9,-9,0,-9,
198106230008,1981,6,23,,0,,362,West Germany (FRG),8,Western Europe,Hamburg,Hamburg,53.553813,9.991586,1.0,0,,,1,1,1,0,,,0,1,0,7,Facility/Infrastructure Attack,,,,,7,Government (Diplomatic),46.0,Embassy/Consulate,,Iranian Consulate,94.0,Iran,,,,,,,,,,,,,,,,,Mujahedin-e Khalq (MEK),,,,,,,0.0,,,0,30.0,,,,,,,,,,,,9,Melee,27.0,Unknown Weapon Type,,,,,,,,,,,,,Smashed windows,0.0,,,0.0,,,1,4.0,Unknown,,,0.0,,,,,,,0.0,,,,,,,,,,,,,PGIS,1,1,1,1,
198201220005,1982,1,22,,0,,159,Peru,3,South America,Lima,Lima,-11.967368,-76.978462,1.0,0,,,1,1,1,0,,,0,1,0,7,Facility/Infrastructure Attack,,,,,2,Government (General),21.0,Government Building/Facility/Office,,Municipal building,159.0,Peru,,,,,,,,,,,,,,,,,Unknown,,,,,,,0.0,,,0,60.0,,,,,,,,,,,,9,Melee,21.0,Blunt Object,9.0,Melee,21.0,Blunt Object,8.0,Incendiary,19.0,Molotov Cocktail/Petrol Bomb,,,,,Sticks; Stones; Molotov cocktail,,,,,,,1,,,,,0.0,,,,,,,0.0,,,,,,,,,,,,,PGIS,-9,-9,0,-9,
198203260011,1982,3,26,,0,,159,Peru,3,South America,Lima,Lima,-11.967368,-76.978462,1.0,0,,,1,1,1,-9,,,0,1,0,7,Facility/Infrastructure Attack,,,,,14,Private Citizens & Property,74.0,Marketplace/Plaza/Square,,commercial center,159.0,Peru,,,,,,,,,,,,,,,,,Unknown,,,,,,,0.0,,,0,20.0,,,,,,,,,,,,9,Melee,21.0,Blunt Object,8.0,Incendiary,,,,,,,,,,,Rocks; Incendiary bombs; Robbery; Vandalism,0.0,,,1.0,,,1,,,,,0.0,,,,,,,0.0,,,,,,,,,,,,,PGIS,-9,-9,0,-9,
198206000006,1982,6,0,,0,,137,Mozambique,11,Sub-Saharan Africa,Unknown,Unknown,,,5.0,0,,,1,1,1,-9,,,0,1,0,7,Facility/Infrastructure Attack,,,,,19,Transportation,104.0,Highway/Road/Toll/Traffic Signal,,Major highway between Malawi and Zimbabwe,137.0,Mozambique,,,,,,,,,,,,,,,,,Unknown,,,,,,,0.0,,,0,,,,,,,,,,,,,9,Melee,23.0,Knife or Other Sharp Object,,,,,,,,,,,,,Cut,,,,,,,1,4.0,Unknown,,,0.0,,,,,,,0.0,,,,,,,,,,,,,PGIS,-9,-9,0,-9,
198311130008,1983,11,13,,0,,45,Colombia,3,South America,Antioquia,Oro,6.57223,-76.13663,2.0,0,,,1,1,1,0,,,0,1,0,7,Facility/Infrastructure Attack,,,,,1,Business,,,,Unknown number of Stores,45.0,Colombia,,,,,,,,,,,,,,,,,Shining Path (SL),,,,,,,0.0,,,0,,,,,,,,,,,,,9,Melee,27.0,Unknown Weapon Type,,,,,,,,,,,,,Looted,,,,,,,1,,,,,0.0,,,,,,,0.0,,,,,,,,,,,,,PGIS,1,1,0,1,
198403090002,1984,3,9,,0,,43,Chile,3,South America,Bio Bio,Concepcion,-36.816006,-73.037659,1.0,0,,,1,1,1,-9,,,0,1,0,7,Facility/Infrastructure Attack,,,,,21,Utilities,107.0,Electricity,,Power Facilities,43.0,Chile,,,,,,,,,,,,,,,,,Unknown,,,,,,,0.0,,,0,,,,,,,,,,,,,9,Melee,21.0,Blunt Object,,,,,,,,,,,,,Chains,0.0,,,0.0,,,1,,,,,0.0,,,,,,,0.0,,,,,,,,,,,,,PGIS,-9,-9,0,-9,
